Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
117,DeMar DeRozan,SF,30,SAS,26,26,34.3,8,16,0.501,0.2,0.6,0.313,7.8,15.4,0.509,0.507,4.6,5.8,0.795,0.6,5,5.6,4.7,0.9,0.5,2.6,2.9,20.9
118,Cheick Diallo,C,23,PHO,18,0,10,2.3,3.3,0.7,0.1,0.1,1,2.3,3.3,0.695,0.708,0.8,0.9,0.882,0.8,2.2,2.9,0.5,0.1,0.2,0.5,1.1,5.6
119,Hamidou Diallo,SF,21,OKC,12,1,21.3,3.8,7.7,0.5,0.2,1.1,0.154,3.7,6.6,0.557,0.511,0.9,1.5,0.611,1.2,2.7,3.8,0.8,1.5,0.3,1.2,2.4,8.8
120,Gorgui Dieng,C,30,MIN,21,2,12.4,1.7,4.1,0.419,0.4,1.4,0.3,1.3,2.7,0.482,0.471,0.6,0.8,0.75,0.8,3.1,4,1,0.7,1,0.7,1.5,4.4
121,Spencer Dinwiddie,SG,26,BRK,27,16,30.3,7.1,16.6,0.43,1.9,6.1,0.303,5.3,10.4,0.504,0.485,5.3,6.4,0.827,0.2,2.6,2.8,6.3,0.9,0.4,2.6,3.4,21.4
122,Donte DiVincenzo,SG,23,MIL,25,12,21.5,3.2,7.4,0.435,1.2,3.5,0.341,2,3.8,0.521,0.516,1,1.3,0.781,0.8,3.5,4.3,2,1.6,0.2,1.2,1.8,8.6
123,Luka Don?i?,PG,20,DAL,25,25,32.2,9.4,19.6,0.481,3,9.3,0.326,6.4,10.3,0.62,0.558,7.4,9.2,0.803,1.3,8.3,9.6,8.9,1.2,0.1,4.4,2.3,29.3
124,Luguentz Dort,SG,20,OKC,5,0,16.2,1,3.2,0.313,0,1.8,0,1,1.4,0.714,0.313,0.6,1,0.6,0,1.4,1.4,0.4,0.4,0,0.4,2.4,2.6
125,Damyean Dotson,SG,25,NYK,24,0,16,2.3,5.5,0.412,1,3.3,0.316,1.2,2.2,0.558,0.508,0.5,0.7,0.75,0.2,1.5,1.7,1.1,0.4,0.2,0.5,0.8,6
126,Sekou Doumbouya,SF,19,DET,4,0,2.8,0.8,1.5,0.5,0,0.3,0,0.8,1.3,0.6,0.5,0,0.3,0,0,0.5,0.5,0,0,0,0,0.8,1.5
127,Goran Dragi?,PG,33,MIA,18,1,28.7,5.4,11.6,0.466,2.2,5.3,0.406,3.2,6.2,0.518,0.56,3,4.2,0.711,0.3,2.9,3.2,5,0.7,0.2,2.6,1.8,15.9
128,Andre Drummond,C,26,DET,25,25,33.8,7.4,13.6,0.546,0,0.5,0,7.4,13,0.567,0.546,2.9,4.6,0.632,4.6,12,16.6,2.9,1.7,1.8,3.6,3.8,17.7
129,Jared Dudley,SF,34,LAL,19,1,8.9,0.5,1.4,0.385,0.5,1,0.526,0,0.4,0,0.577,0.1,0.1,1,0.1,0.8,0.9,0.7,0.4,0.1,0.1,0.9,1.7
130,Kris Dunn,PG,25,CHI,29,10,22.3,2.9,6.8,0.423,0.4,2.1,0.21,2.4,4.6,0.522,0.457,0.5,0.7,0.714,0.6,2.8,3.4,3,2,0.4,1,3.6,6.7
131,Carsen Edwards,SG,21,BOS,21,0,11.2,1.3,4,0.321,0.8,2.4,0.333,0.5,1.6,0.303,0.423,0.5,0.6,0.846,0.2,1.5,1.7,0.8,0.3,0.1,0.6,1,3.9
132,Henry Ellenson,PF,23,BRK,3,0,3.3,0.3,1.7,0.2,0,0.7,0,0.3,1,0.333,0.2,0,0,,0.7,0.7,1.3,0,0,0,0,0.3,0.7
133,Wayne Ellington,SG,32,NYK,18,1,14.3,1.4,4.5,0.321,1.2,3.8,0.304,0.3,0.7,0.417,0.451,0.2,0.3,0.667,0.1,1.6,1.6,0.9,0.3,0.1,0.7,1.1,4.3
134,Joel Embiid,C,25,PHI,22,22,30.7,7.2,15.7,0.461,1.1,3.5,0.316,6.1,12.2,0.502,0.496,7.2,8.9,0.811,2.4,9.9,12.3,3.3,0.9,1.3,3.3,3.5,22.8
135,James Ennis,SF,29,PHI,28,0,17.5,2.5,5,0.493,0.9,2.3,0.413,1.5,2.8,0.558,0.586,1.3,1.7,0.766,1.1,2.2,3.3,1,0.5,0.3,0.6,2,7.1
136,Drew Eubanks,PF,22,SAS,4,0,7.8,1.3,2.5,0.5,0,0,,1.3,2.5,0.5,0.5,0.3,0.3,1,1.3,2,3.3,0.5,0,0.3,1,1,2.8
137,Jacob Evans,SG,22,GSW,7,0,15.3,1.7,5,0.343,0.9,1.4,0.6,0.9,3.6,0.24,0.429,1.4,1.4,1,0.1,1,1.1,0.9,0.1,0.4,0.6,1.7,5.7
138,Dante Exum,SG,24,UTA,11,0,7.5,0.9,2.1,0.435,0.2,0.5,0.333,0.7,1.5,0.471,0.478,0.2,0.2,1,0.3,0.8,1.1,0.6,0.1,0.2,0.9,0.7,2.2
139,Tacko Fall,C,24,BOS,1,0,4,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,0,3,3,0,0,0,1,2,4
140,Derrick Favors,C,28,NOP,12,10,20.3,3.7,6.5,0.564,0.1,0.2,0.5,3.6,6.3,0.566,0.571,0.3,0.8,0.333,3.4,5.1,8.5,2.1,0.5,0.7,1.5,2.2,7.7
141,Terrance Ferguson,SF,21,OKC,20,20,26.3,2.2,5,0.434,1.4,3.6,0.375,0.8,1.4,0.593,0.571,0.4,0.5,0.778,0.6,1.3,1.9,1,0.5,0.3,0.8,3.2,6
142,Bruno Fernando,C,21,ATL,27,0,11.4,1.5,2.9,0.532,0.1,0.6,0.25,1.4,2.3,0.607,0.558,0.7,1,0.667,1,1.9,2.9,1,0.2,0.3,0.9,1.5,3.9
143,Yogi Ferrell,PG,26,SAC,22,0,13.7,2,4.4,0.443,0.4,1.5,0.265,1.5,2.9,0.54,0.49,1.3,1.5,0.875,0.2,1.2,1.4,1.7,0.5,0,0.7,0.8,5.6
144,Dorian Finney-Smith,PF,26,DAL,26,23,27.7,3.2,6.7,0.471,1.3,3.7,0.347,1.9,3,0.62,0.566,1,1.4,0.676,1.9,3.3,5.2,1.2,0.6,0.4,0.9,2.1,8.5
145,Bryn Forbes,SG,26,SAS,26,26,26.2,4.3,10.7,0.404,2.3,6.5,0.361,2,4.2,0.472,0.514,1.2,1.4,0.838,0.3,2.2,2.5,1.9,0.5,0,0.8,2,12.2
146,Evan Fournier,SG,27,ORL,27,27,30.6,7,14.6,0.481,2.8,6.6,0.427,4.2,8,0.525,0.577,3.1,3.8,0.824,0.1,2.6,2.7,3.3,0.9,0.1,1.9,2.3,20
147,De'Aaron Fox,PG,22,SAC,10,9,31.8,6.1,14.1,0.433,1.2,3.6,0.333,4.9,10.5,0.467,0.475,4.9,6.8,0.721,0.6,3.2,3.8,7.1,0.9,0.5,4,3.2,18.3
148,Melvin Frazier,SG,23,ORL,5,0,3,0.4,1.8,0.222,0.2,0.6,0.333,0.2,1.2,0.167,0.278,0,0,,0.2,0,0.2,0.2,0,0,0,0.6,1
149,Tim Frazier,PG,29,DET,14,4,10,0.6,3.1,0.209,0.2,1,0.214,0.4,2.1,0.207,0.244,0.9,1.1,0.813,0.3,0.6,0.9,2.9,0.6,0.1,0.9,1.3,2.4
150,Markelle Fultz,PG,21,ORL,26,21,25.8,4.8,10.1,0.475,0.4,1.7,0.233,4.4,8.5,0.523,0.494,1.7,2.3,0.763,0.5,2.3,2.8,4.2,1.2,0.2,1.7,2,11.7
151,Wenyen Gabriel,PF,22,SAC,7,0,6.7,0.7,2.3,0.313,0.1,1.1,0.125,0.6,1.1,0.5,0.344,0.7,1.3,0.556,0.6,0.6,1.1,0.4,0.3,0.3,0.4,0.9,2.3
152,Daniel Gafford,C,21,CHI,19,0,10.6,1.9,2.6,0.735,0,0,,1.9,2.6,0.735,0.735,0.5,1.1,0.476,0.7,0.9,1.6,0.2,0.1,1.1,0.2,1.6,4.3
153,Danilo Gallinari,PF,31,OKC,25,25,30.5,5.4,12.7,0.425,2.7,7,0.389,2.7,5.7,0.469,0.531,4.3,4.7,0.915,0.6,5.2,5.8,2.2,0.8,0.1,1.5,1.5,17.8
154,Langston Galloway,SG,28,DET,27,6,27.1,3.8,8.6,0.442,2.4,5.7,0.422,1.4,2.9,0.481,0.582,1.7,1.9,0.904,0.4,1.7,2.1,1.5,0.6,0.3,0.7,1.2,11.8
155,Darius Garland,PG,20,CLE,27,27,28.3,4.2,10.9,0.384,1.8,4.7,0.375,2.4,6.1,0.392,0.466,0.9,1.1,0.862,0.4,1.5,1.9,3,0.7,0,2.5,1.3,11.1
156,Marc Gasol,C,35,TOR,26,26,29,2.4,6.6,0.366,1.2,3.3,0.356,1.2,3.3,0.376,0.456,0.8,1.1,0.75,0.9,6,6.8,3.5,0.8,1.2,1.3,3.3,6.8
157,Rudy Gay,PF,33,SAS,26,5,23.3,4.1,9.1,0.447,0.9,3.2,0.274,3.2,5.9,0.542,0.496,2.2,2.4,0.889,1.3,4.8,6.1,2,0.5,0.7,1.7,1.5,11.2
158,Paul George,SF,29,LAC,18,18,30.2,8.1,18,0.448,3.9,9.8,0.403,4.1,8.2,0.5,0.557,4.7,5.1,0.913,0.4,5.4,5.9,3.7,1.6,0.4,3.6,2.6,24.7
159,Taj Gibson,C,34,NYK,26,20,16.6,2.2,4.3,0.5,0.1,0.4,0.2,2.1,3.9,0.529,0.509,0.3,0.6,0.6,1.8,2.6,4.4,1.3,0.7,0.4,0.7,2.3,4.7
160,Harry Giles,PF,21,SAC,7,0,7.4,1.6,3.6,0.44,0,0,,1.6,3.6,0.44,0.44,0.3,0.3,1,0.4,0.6,1,0.7,0.3,0.4,0.7,1.9,3.4
161,Shai Gilgeous-Alexander,SG,21,OKC,26,26,35,6.5,14.9,0.433,1.3,3.8,0.347,5.2,11.2,0.462,0.477,3.8,4.8,0.786,0.6,4.4,5,3,1,0.4,2.3,1.9,18
162,Rudy Gobert,C,27,UTA,25,25,34.2,5.6,8.3,0.678,0,0,,5.6,8.3,0.678,0.678,3.3,5.3,0.617,3.5,10.4,13.9,1.6,0.8,1.7,2.2,3.1,14.6
163,Brandon Goodwin,PG,24,ATL,2,0,2.5,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,0,0,0,0,0,1,0.5,0
164,Aaron Gordon,PF,24,ORL,24,24,31.4,5,11.8,0.423,1.2,4,0.305,3.8,7.9,0.481,0.474,2.3,3.2,0.711,1.7,5.2,6.9,2.9,0.7,0.5,1.5,2.1,13.5
165,Eric Gordon,SG,31,HOU,9,2,29.4,3.8,12.2,0.309,2.3,8.2,0.284,1.4,4,0.361,0.405,1,1.6,0.643,0.3,1.6,1.9,0.8,0.6,0.2,1.3,2.3,10.9
166,Devonte' Graham,PG,24,CHO,30,20,34.2,6.2,15.5,0.397,3.7,9.1,0.409,2.4,6.4,0.38,0.517,3.4,4.2,0.802,1,2.8,3.8,7.4,0.8,0.3,3.1,1.8,19.4
167,Treveon Graham,SG,26,MIN,24,17,20.7,2,5.8,0.338,0.5,2.7,0.203,1.4,3.1,0.453,0.385,0.8,1,0.792,1,2.3,3.2,1,0.6,0.1,0.6,2.1,5.3
168,Jerami Grant,PF,25,DEN,25,2,22.9,3.6,7.8,0.462,1.3,3.4,0.384,2.3,4.4,0.523,0.546,1.3,2.2,0.611,0.5,2.9,3.4,1,0.5,0.6,0.8,1.9,9.8
169,Josh Gray,PG,26,NOP,2,0,11.5,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0,0,,0.5,0.5,1,1,0,0,2.5,0.5,1
170,Danny Green,SG,32,LAL,28,28,25.5,2.9,6.9,0.418,1.8,5,0.367,1.1,2,0.545,0.549,0.6,0.7,0.85,0.7,3.1,3.8,1.3,1.2,0.5,1,2.3,8.2
171,Draymond Green,PF,29,GSW,18,18,28.7,3.3,8,0.41,0.7,2.7,0.265,2.6,5.3,0.484,0.455,1.7,2.4,0.721,0.4,5.6,5.9,5.8,1.7,0.6,2.3,2.6,9
172,JaMychal Green,PF,29,LAC,22,0,21.3,2.5,6,0.414,1.5,4.1,0.378,1,2,0.488,0.541,0.8,1,0.857,1.3,5.3,6.6,0.5,0.6,0.3,0.9,2.5,7.4
173,Javonte Green,SF,26,BOS,18,0,6.7,1.2,1.9,0.6,0.2,0.6,0.3,1,1.4,0.72,0.643,0.1,0.3,0.4,0.2,0.8,0.9,0.2,0.2,0.2,0.2,0.7,2.6
174,Jeff Green,PF,33,UTA,27,2,18.7,2.5,6.5,0.381,1.2,3.7,0.333,1.3,2.9,0.442,0.474,1.7,2.2,0.783,0.4,2.3,2.7,0.6,0.4,0.4,1,1.7,7.9
175,Blake Griffin,PF,30,DET,14,14,28.4,5.1,14,0.367,1.6,6,0.274,3.5,8,0.438,0.426,4.5,5.8,0.778,0.9,3.6,4.6,3.3,0.4,0.3,2.4,1.4,16.4
176,Marko Guduric,SG,24,MEM,26,0,14.7,1.8,4.8,0.373,0.7,2.5,0.281,1.1,2.4,0.468,0.444,0.6,0.7,0.882,0.5,1.6,2,1.4,0.3,0.2,1.1,1,4.9
177,Rui Hachimura,PF,21,WAS,25,25,29.2,5.8,12.1,0.482,0.4,1.9,0.208,5.4,10.2,0.533,0.498,1.8,2.2,0.852,1.6,4.2,5.8,1.6,0.7,0.1,0.8,2.3,13.9
178,Devon Hall,SG,24,OKC,5,0,4,0.2,1,0.2,0,0.4,0,0.2,0.6,0.333,0.2,0.6,0.8,0.75,0,0.2,0.2,0.6,0,0,0.2,0.2,1
179,Tim Hardaway,SG,27,DAL,26,13,25.5,4.5,10.6,0.42,2.4,6.6,0.363,2.1,4,0.514,0.533,1.7,2.2,0.804,0.3,2.2,2.4,1.7,0.5,0.1,0.8,1.8,13
180,James Harden,SG,30,HOU,27,27,37.8,11.1,25.1,0.443,5,13.9,0.359,6.1,11.2,0.548,0.543,11.6,13.1,0.884,1.1,4.9,6,7.4,1.9,0.7,4.9,3.3,38.9
181,Maurice Harkless,SF,26,LAC,29,19,23.7,2.2,4.7,0.474,0.6,1.7,0.333,1.7,3.1,0.551,0.533,0.6,1.1,0.563,1,2.8,3.8,1.1,1.2,0.7,1,2.8,5.7
182,Jared Harper,PG,22,PHO,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
183,Montrezl Harrell,C,26,LAC,29,2,29.3,7.7,13.4,0.574,0,0.4,0,7.7,13.1,0.591,0.574,3.5,5.4,0.654,2.9,4.7,7.5,2,0.8,1.2,1.8,2.4,19
184,Gary Harris,SG,25,DEN,25,25,32.5,4.2,10,0.418,1.6,4.3,0.361,2.6,5.6,0.461,0.496,1.2,1.5,0.789,0.6,2.4,2.9,2.2,1.1,0.3,1,2.2,11.1
185,Joe Harris,SF,28,BRK,27,27,31.5,5.6,11.6,0.484,2.8,6.4,0.436,2.8,5.2,0.543,0.604,0.9,1.1,0.806,0.9,3,3.9,2.1,0.6,0.3,1.4,2.5,14.9
186,Tobias Harris,PF,27,PHI,28,28,34.3,7.8,16,0.49,1.4,4.3,0.317,6.5,11.7,0.554,0.532,2.7,3.4,0.8,0.7,6.2,6.9,3.3,0.9,0.9,2,2.5,19.7
187,Shaquille Harrison,SF,26,CHI,17,4,8.3,1.2,2.9,0.408,0.2,0.6,0.3,1,2.3,0.436,0.439,0.6,1.1,0.611,0.4,1.4,1.8,1.3,0.5,0.2,0.4,0.9,3.2
188,Josh Hart,SF,24,NOP,21,4,28.1,3.9,9.3,0.418,2.4,6.5,0.368,1.5,2.9,0.533,0.546,1.4,1.8,0.789,1,5.1,6,1.4,1.1,0.3,1.3,2.9,11.6
189,Isaiah Hartenstein,C,21,HOU,9,0,11.4,1.2,1.8,0.688,0,0.1,0,1.2,1.7,0.733,0.688,1,1.2,0.818,0.9,2,2.9,0.6,0.3,0.4,0.7,1.9,3.4
190,Udonis Haslem,PF,39,MIA,2,0,5.5,0.5,0.5,1,0,0,,0.5,0.5,1,1,1.5,2,0.75,0,1.5,1.5,0,0,0,0,1.5,2.5
191,Jaxson Hayes,C,19,NOP,25,10,21.7,3.5,5.5,0.63,0,0.2,0.25,3.4,5.4,0.642,0.634,2.3,3.5,0.648,1.9,2.9,4.8,0.8,0.8,1.1,0.8,3.2,9.3
192,Gordon Hayward,SF,29,BOS,11,11,30.6,7.3,13.1,0.556,1.4,3.5,0.395,5.9,9.6,0.613,0.608,1.6,2.1,0.783,0.7,5.4,6.1,4.1,0.7,0.3,1.8,1.8,17.5
193,John Henson,PF,29,CLE,9,0,12.8,2.1,3.8,0.559,0.2,1.1,0.2,1.9,2.7,0.708,0.588,0.3,1.2,0.273,1,2.1,3.1,1.6,0.9,0.9,0.9,2,4.8
194,Dewan Hernandez,C,23,TOR,4,0,2.8,0.3,1.3,0.2,0,0.3,0,0.3,1,0.25,0.2,0.5,0.5,1,0.5,1.3,1.8,0,0.3,0,0.3,1.5,1
195,Juan Hernang¢mez,PF,24,DEN,16,0,13.9,1.5,3.9,0.381,0.8,2.4,0.308,0.8,1.5,0.5,0.476,0.4,0.8,0.538,0.6,1.9,2.5,0.7,0.1,0.2,0.6,0.9,4.2
196,Willy Hernang¢mez,C,25,CHO,9,0,7.1,1.1,2.7,0.417,0.2,0.7,0.333,0.9,2,0.444,0.458,0.4,0.9,0.5,1,1.4,2.4,0.3,0.1,0.3,0.6,0.4,2.9
197,Tyler Herro,SG,20,MIA,26,3,29.2,5,12,0.419,2,5.4,0.376,3,6.6,0.453,0.503,2,2.3,0.869,0.3,3.7,4,2,0.7,0.1,1.8,1.3,14.2
198,Mario Hezonja,PF,24,POR,24,4,16.8,1.5,4.1,0.357,0.4,1.3,0.323,1,2.8,0.373,0.408,1,1.2,0.828,0.7,3.7,4.4,0.9,0.5,0.1,0.8,2.1,4.3
199,Buddy Hield,SG,27,SAC,27,27,34.2,8,18.3,0.435,3.9,10.3,0.38,4,8,0.507,0.543,1.7,2,0.855,1,4,5,2.9,0.9,0.3,2.5,2.5,21.6
200,George Hill,PG,33,MIL,26,0,21.5,3.3,6.3,0.534,1.5,3,0.506,1.8,3.3,0.558,0.653,1.4,1.7,0.841,1.1,2,3.1,3.1,0.9,0.1,0.8,1.6,9.6
201,Solomon Hill,SF,28,MEM,25,1,19.8,2.3,5.5,0.42,1.3,3.2,0.4,1,2.3,0.448,0.536,0.4,0.7,0.611,0.6,2.6,3.2,2,1,0.1,0.9,1.6,6.4
202,Jaylen Hoard,SF,20,POR,5,0,3.6,0.6,1.2,0.5,0,0,,0.6,1.2,0.5,0.5,0.2,0.4,0.5,0.6,0.8,1.4,0.4,0.2,0,0,0.2,1.4
203,Aaron Holiday,PG,23,IND,26,9,21.6,3.7,8.7,0.427,1.5,3.7,0.402,2.2,4.9,0.445,0.513,1,1.2,0.833,0.4,2.2,2.6,2.6,0.8,0.1,1.3,1.6,9.8
204,Jrue Holiday,SG,29,NOP,26,26,36.1,7.9,17.8,0.446,1.8,5.4,0.336,6.1,12.4,0.494,0.497,1.8,2.7,0.676,1.3,3.7,5,6.8,1.7,0.8,3.3,2.5,19.5
205,Justin Holiday,SG,30,IND,28,2,25.1,2.8,6.8,0.407,1.5,4.1,0.377,1.2,2.7,0.453,0.521,0.7,0.9,0.8,0.5,3.5,3.9,1.5,1.1,0.6,0.6,1.7,7.8
206,Rondae Hollis-Jefferson,SF,25,TOR,18,0,19.5,3.2,6.2,0.518,0.1,0.4,0.143,3.2,5.8,0.543,0.522,1.7,2.3,0.732,2.4,2.9,5.3,1.4,0.7,0.3,1.2,1.8,8.2
207,Richaun Holmes,C,26,SAC,27,23,28.6,5,7.6,0.655,0,0,,5,7.6,0.655,0.655,1.9,2.4,0.8,2.7,5.5,8.1,1,1.1,1.4,1.1,4.1,11.9
208,Rodney Hood,SF,27,POR,21,21,29.5,4.1,8.2,0.506,1.7,3.4,0.493,2.5,4.8,0.515,0.608,1,1.3,0.778,0.5,3,3.4,1.5,0.8,0.2,0.9,2.2,11
209,Al Horford,C,33,PHI,24,24,30.6,5.6,11.8,0.472,1.4,4.1,0.343,4.2,7.7,0.541,0.532,1,1.5,0.676,1.8,5.2,6.9,3.9,1.1,1.1,1.2,2.4,13.6
210,Talen Horton-Tucker,SG,19,LAL,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0
211,Danuel House,SF,26,HOU,21,19,29.9,3.6,8.2,0.434,2.1,5.3,0.393,1.5,2.9,0.508,0.561,1.5,1.9,0.8,1.2,3,4.2,1.3,1.1,0.6,1,2.1,10.8
212,Dwight Howard,C,34,LAL,28,0,20.2,2.9,3.8,0.748,0,0.1,0.333,2.8,3.7,0.76,0.752,1.3,2.6,0.486,2.1,4.9,7,0.7,0.4,1.4,1.2,3.6,7
213,Kevin Huerter,SG,21,ATL,17,9,23.5,2.9,7.5,0.391,1.6,4.5,0.351,1.4,3,0.451,0.496,1,1.3,0.773,0.5,2.7,3.2,3.4,0.9,0.5,1.5,1.9,8.5
214,De'Andre Hunter,SF,22,ATL,27,26,31.9,4.6,11.5,0.4,1.7,5,0.341,2.9,6.5,0.446,0.474,2,2.6,0.771,0.5,3.6,4.1,2,0.7,0.3,1.6,2.7,12.9
215,Chandler Hutchison,SF,23,CHI,9,6,17.1,2.2,4.9,0.455,0.6,1.3,0.417,1.7,3.6,0.469,0.511,2.1,3.2,0.655,0.1,3.6,3.7,0.9,0.6,0.2,1.3,1.3,7.1
216,Serge Ibaka,C,30,TOR,16,0,21.9,4.7,10.4,0.449,0.8,2.3,0.324,3.9,8.1,0.485,0.485,2.2,2.6,0.833,1.9,5.2,7.1,1.3,0.5,1,2,2.4,12.3
217,Ersan ?lyasova,PF,32,MIL,25,1,16.4,2.9,5.8,0.503,0.8,2.5,0.333,2.1,3.3,0.634,0.576,1.3,1.6,0.825,1.3,3.6,4.9,0.8,0.4,0.3,0.4,1.7,8
218,Joe Ingles,SF,32,UTA,27,7,28.7,2.9,7.2,0.405,1.6,4.5,0.355,1.3,2.7,0.486,0.515,1.1,1.4,0.789,0.3,4,4.4,4.1,1,0.1,1.8,2.3,8.6
219,Brandon Ingram,PF,22,NOP,24,24,33.7,8.9,18.3,0.486,2.3,5.6,0.4,6.7,12.7,0.525,0.548,4.8,5.8,0.835,0.9,6.2,7.1,3.6,0.7,0.8,2.8,3.2,24.9
220,Kyrie Irving,PG,27,BRK,11,11,33.8,10.2,22.9,0.444,2.8,8.3,0.341,7.4,14.6,0.503,0.506,5.4,5.7,0.937,0.9,4.5,5.4,7.2,1.1,0.5,2.4,2.9,28.5
221,Jonathan Isaac,SF,22,ORL,25,25,31,4.8,10.6,0.458,1.1,3.3,0.341,3.7,7.3,0.511,0.511,1.8,2.3,0.807,1.6,5.6,7.2,1.4,1.2,2.7,1.5,2.4,12.6
222,Wesley Iwundu,SF,25,ORL,13,3,14,1.1,3.4,0.318,0.1,0.9,0.083,1,2.5,0.406,0.33,1.2,1.4,0.833,0.4,1.7,2.1,0.8,0.5,0.2,0.5,0.8,3.4
223,Frank Jackson,PG,21,NOP,23,1,14.3,2.3,6.2,0.373,0.9,2.9,0.303,1.4,3.3,0.434,0.444,1.1,1.4,0.813,0.2,1.1,1.3,1,0.4,0,1,1.5,6.6
224,Jaren Jackson,C,20,MEM,26,26,27.5,6.3,13.4,0.47,2.5,6.2,0.404,3.8,7.2,0.527,0.563,2.3,3,0.772,1,3.8,4.8,1.5,0.6,1.2,2,4.2,17.5
225,Justin Jackson,PF,24,DAL,25,0,14.4,2.3,5.2,0.446,1,2.6,0.375,1.4,2.6,0.515,0.538,0.5,0.7,0.706,0.4,2,2.4,0.5,0.2,0.1,0.2,1.2,6.1
226,Reggie Jackson,PG,29,DET,2,2,18,2,5.5,0.364,0.5,2.5,0.2,1.5,3,0.5,0.409,0.5,0.5,1,0.5,2,2.5,4,0,0,0.5,1,5
227,Justin James,SG,23,SAC,12,0,11.9,1.5,3.7,0.409,0.3,1.2,0.214,1.3,2.5,0.5,0.443,0.1,0.5,0.167,0.2,1.5,1.7,0.8,0.3,0.5,0.4,1,3.3
228,LeBron James,PG,35,LAL,28,28,34.7,10,20.1,0.498,2.2,6.2,0.353,7.9,14,0.563,0.552,3.7,5.5,0.673,1,6.3,7.4,10.6,1.3,0.6,4,1.8,25.9
229,Amile Jefferson,PF,26,ORL,6,0,2.8,0.5,0.7,0.75,0,0,,0.5,0.7,0.75,0.75,0,0.3,0,0.5,0.3,0.8,0.3,0,0,0.2,0.5,1
230,DaQuan Jeffries,SG,22,SAC,2,0,5.5,0.5,0.5,1,0,0,,0.5,0.5,1,1,0,0,,0.5,0,0.5,0.5,0,0,0,0.5,1
231,Ty Jerome,PG,22,PHO,7,0,13.7,1.4,4.9,0.294,0.6,1.9,0.308,0.9,3,0.286,0.353,0.4,0.4,1,0,1.6,1.6,2.3,1.6,0,1,1.4,3.9
232,Alize Johnson,SF,23,IND,9,0,4.3,0.6,1.2,0.455,0,0,,0.6,1.2,0.455,0.455,0.3,0.4,0.75,0.7,0.7,1.3,0.2,0,0,0.1,0.7,1.4
