Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
351,Kelly Oubre,SF,24,PHO,27,27,32.8,6.3,14,0.446,1.6,4.8,0.338,4.6,9.2,0.502,0.504,3.5,4.4,0.792,1.3,4.7,6,1.4,1.4,0.9,1.7,3.3,17.7
352,Jabari Parker,PF,24,ATL,28,23,27.4,6.5,12.8,0.504,1,3.7,0.279,5.4,9.1,0.596,0.545,1.8,2.5,0.725,1.7,4.6,6.3,1.8,1.4,0.5,1.9,3.1,15.8
353,Chandler Parsons,SF,31,ATL,4,0,10.8,1.3,3.5,0.357,1,3,0.333,0.3,0.5,0.5,0.5,0,0,,0.3,1.3,1.5,0.5,1,0,0.5,0.8,3.5
354,Eric Paschall,PF,23,GSW,25,19,30.9,6,12.1,0.493,0.7,2.4,0.288,5.3,9.7,0.543,0.522,3.5,4.4,0.807,1.4,3.6,5,1.7,0.4,0.4,1.6,2,16.1
355,Patrick Patterson,PF,30,LAC,26,12,14.8,1.7,4.3,0.396,1.3,3.3,0.407,0.3,1,0.36,0.554,0.7,0.9,0.708,0.7,2.5,3.2,0.8,0.2,0.1,0.3,0.7,5.4
356,Justin Patton,C,22,OKC,2,0,4.5,0.5,1.5,0.333,0,0.5,0,0.5,1,0.5,0.333,0,0,,0,1,1,0,0,0,0.5,2,1
357,Chris Paul,PG,34,OKC,26,26,31.4,5.3,11.4,0.466,1.7,4.3,0.381,3.7,7,0.519,0.539,3.9,4.4,0.895,0.3,4.2,4.5,6.3,1.7,0.2,1.8,2.4,16.2
358,Elfrid Payton,PG,25,NYK,11,3,22.3,3.5,8.4,0.413,0.6,1.7,0.368,2.8,6.6,0.425,0.451,0.8,1.1,0.75,1.1,2,3.1,5.2,1.5,0.2,1.5,1.7,8.4
359,Norvel Pelle,SF,26,PHI,4,0,14.3,1.5,2,0.75,0,0,,1.5,2,0.75,0.75,1,1.5,0.667,1,3.8,4.8,1,0,2.3,1.5,3,4
360,Theo Pinson,SG,24,BRK,18,0,14.6,1.8,6.2,0.286,0.6,3.1,0.2,1.2,3.2,0.368,0.335,0.7,0.8,0.929,0.4,1.8,2.2,2,0.5,0.1,1.5,1.3,4.9
361,Mason Plumlee,C,29,DEN,25,0,17.2,2.8,4.8,0.58,0,0.2,0,2.8,4.6,0.6,0.58,1.2,2.3,0.509,1.8,3.9,5.7,2.4,0.7,0.8,1.5,2.4,6.7
362,Vincent Poirier,C,26,BOS,9,0,4.9,0.8,1.6,0.5,0,0,,0.8,1.6,0.5,0.5,0.1,0.2,0.5,0.9,0.8,1.7,0.3,0.2,0.2,0.3,1.1,1.7
363,Jakob P”ltl,C,24,SAS,26,7,18.6,2.5,4.2,0.587,0,0,,2.5,4.2,0.587,0.587,0.8,1.5,0.579,2.2,3.7,6,1.6,0.6,1.3,0.8,1.7,5.8
364,Shamorie Ponds,PG,21,TOR,3,0,3,0.7,1.3,0.5,0,0.3,0,0.7,1,0.667,0.5,0,0,,0,0.3,0.3,0.7,0,0.3,0,0.7,1.3
365,Jordan Poole,SG,20,GSW,26,9,23.2,2.3,9.2,0.255,1.2,4.9,0.244,1.2,4.3,0.268,0.32,1.7,2.1,0.833,0.2,1.9,2.1,2,0.7,0.2,1.2,1.8,7.6
366,Kevin Porter,SF,19,CLE,26,1,21.3,3,6.9,0.428,0.8,2.7,0.319,2.1,4.3,0.495,0.489,1.2,1.5,0.75,0.3,2.6,2.9,2,0.9,0.2,1.5,2.5,7.9
367,Michael Porter,PF,21,DEN,16,0,8.9,1.8,4.1,0.439,0.4,1.3,0.333,1.4,2.8,0.489,0.492,0.5,0.7,0.727,1,1.8,2.8,0.4,0,0.3,0.8,1.1,4.6
368,Otto Porter,SF,26,CHI,9,9,25.1,3.9,9.3,0.417,1.8,4.4,0.4,2.1,4.9,0.432,0.512,1.7,2.2,0.75,0.9,2.6,3.4,1.6,1,0.3,0.8,2.2,11.2
369,Bobby Portis,C,24,NYK,28,2,21.4,3.6,8.5,0.422,1,2.8,0.359,2.6,5.7,0.453,0.481,0.9,1.3,0.722,1.5,4.3,5.7,1.2,0.6,0.3,1,1.6,9.1
370,Kristaps Porzi??is,PF,24,DAL,25,25,30.7,6.1,15.3,0.401,2,6.1,0.336,4.1,9.2,0.443,0.467,2.9,4,0.727,1.7,7.3,9,1.5,0.5,2,1.5,3,17.2
371,Dwight Powell,C,28,DAL,23,20,25.3,3.2,5,0.649,0.3,0.9,0.35,2.9,4.1,0.713,0.68,1.3,2.2,0.58,1.6,3.4,5,1.3,0.8,0.4,0.8,2.6,8
372,Norman Powell,SG,26,TOR,26,15,28.7,5.3,10.7,0.498,1.9,4.9,0.394,3.4,5.8,0.587,0.588,2,2.5,0.815,0.5,3.4,3.9,1.7,1.2,0.4,1.6,2,14.6
373,Julius Randle,PF,25,NYK,28,28,31.8,6.4,14.3,0.446,1,3.7,0.262,5.4,10.6,0.51,0.48,3.7,5.5,0.671,2.4,6.5,8.8,3.4,0.7,0.1,3,2.7,17.4
374,Cam Reddish,SF,20,ATL,25,17,25.4,2.9,9,0.326,1.1,4,0.267,1.8,4.9,0.374,0.386,1.6,2.1,0.736,0.7,3.2,4,1.5,0.8,0.4,1.8,2,8.5
375,J.J. Redick,SG,35,NOP,26,22,29,5,11.3,0.446,3.3,7.2,0.457,1.7,4.1,0.425,0.592,2.7,3.1,0.875,0.2,2.8,3,2.1,0.4,0.2,1.2,1.7,16.1
376,Naz Reid,C,20,MIN,2,0,2,0.5,1,0.5,0.5,1,0.5,0,0,,0.75,0,0,,0,0.5,0.5,0,0,0,0,0.5,1.5
377,Josh Richardson,SG,26,PHI,20,20,30.4,5.4,12.4,0.435,1.8,4.7,0.372,3.7,7.7,0.474,0.506,2.2,2.8,0.768,0.8,2.6,3.4,3,1.1,0.6,2.1,2.8,14.7
378,Austin Rivers,SG,27,HOU,25,1,24.1,3,7.4,0.402,1.3,4.1,0.314,1.7,3.3,0.512,0.489,0.8,1.2,0.7,0.7,2,2.7,1.7,0.5,0.2,0.6,2,8
379,Duncan Robinson,SF,25,MIA,27,22,27.3,4,8.3,0.476,3.1,7,0.447,0.8,1.3,0.629,0.664,0.6,0.6,0.938,0.1,3,3.1,0.8,0.7,0.3,0.6,2.7,11.6
380,Glenn Robinson,SF,26,GSW,28,28,31.9,4.6,10.1,0.456,1.2,3.2,0.371,3.4,6.9,0.495,0.514,1.1,1.3,0.833,1.5,3.3,4.8,1.6,1,0.3,0.9,1.7,11.5
381,Jerome Robinson,SG,22,LAC,24,0,12.4,1.4,4,0.34,0.5,1.9,0.283,0.8,2.1,0.392,0.407,0.3,0.5,0.545,0.1,1.5,1.6,1,0.3,0.3,0.7,1.4,3.5
382,Justin Robinson,PG,22,WAS,6,0,3.3,0.5,1,0.5,0.2,0.2,1,0.3,0.8,0.4,0.583,0,0,,0.2,0.3,0.5,0.5,0,0,0.3,0,1.2
383,Mitchell Robinson,C,21,NYK,24,6,22.5,4.1,6,0.685,0,0,,4.1,6,0.685,0.685,1.9,3,0.639,3.3,3.8,7.1,0.5,0.7,1.8,0.8,3.4,10.1
384,Rajon Rondo,PG,33,LAL,16,0,21.8,3,7.2,0.417,1.3,3,0.438,1.7,4.2,0.403,0.509,0.8,1.1,0.706,0.4,3.3,3.8,5.8,1.1,0.1,1.8,1.1,8.1
385,Derrick Rose,PG,31,DET,22,1,24.2,6.7,13.8,0.484,1,2.8,0.339,5.7,11,0.521,0.518,2.3,2.6,0.879,0.6,1.6,2.2,6.1,0.8,0.3,2.5,1.1,16.6
386,Terrence Ross,SG,28,ORL,25,0,24.7,4.5,11,0.411,2,6,0.331,2.5,5,0.508,0.502,1.8,2.2,0.852,0.3,2.5,2.8,1,1,0.3,1,1.7,12.9
387,Terry Rozier,PG,25,CHO,30,30,32.8,5.8,14.3,0.408,2.5,6.3,0.389,3.4,8,0.423,0.494,2.3,2.7,0.841,0.8,3.9,4.7,4.3,1.2,0.2,2.7,2.2,16.4
388,Ricky Rubio,PG,29,PHO,22,22,31.9,4.7,12.4,0.382,1.1,3.7,0.293,3.6,8.6,0.421,0.426,2.6,3.1,0.838,0.8,4,4.8,9.5,1.3,0.2,2.3,2.5,13.1
389,D'Angelo Russell,SG,23,GSW,16,16,31,7.6,17.9,0.425,2.9,8.4,0.343,4.8,9.6,0.497,0.505,3.4,4.6,0.74,0.3,3.1,3.4,6.2,0.9,0.3,3.3,2.3,21.5
390,Domantas Sabonis,C,23,IND,26,26,34.3,7.2,13.8,0.517,0.2,1.1,0.214,6.9,12.8,0.542,0.525,3.5,4.5,0.771,3.4,10,13.3,3.8,0.8,0.5,2.7,3.8,18
391,JaKarr Sampson,SF,26,IND,9,7,18.4,2.6,4.6,0.561,0.2,1.1,0.2,2.3,3.4,0.677,0.585,0.2,0.8,0.286,0.8,1.9,2.7,0.4,0.6,0.7,0.7,2.6,5.6
392,Dario ?ari?,PF,25,PHO,27,27,28.4,4.2,9.6,0.438,1.6,4.8,0.331,2.6,4.7,0.547,0.521,1.5,1.7,0.872,1.7,5.8,7.5,2.1,0.8,0.4,1.4,2.8,11.5
393,Tom ? Satoransk?,PG,28,CHI,29,29,27.4,3.3,7.7,0.432,1.1,2.9,0.365,2.2,4.7,0.474,0.502,1.6,1.8,0.865,0.8,2.5,3.3,5.3,1.5,0.2,2,1.9,9.2
394,Admiral Schofield,SF,22,WAS,12,0,9.8,1.3,2.3,0.571,0.7,1.5,0.444,0.7,0.8,0.8,0.714,0.4,0.5,0.833,0.3,1,1.3,0.4,0.1,0,0.3,1.3,3.8
395,Dennis Schr”der,PG,26,OKC,26,0,29.6,6.6,14.2,0.465,1.7,4.9,0.346,4.9,9.3,0.527,0.524,2.1,2.5,0.818,0.3,3.4,3.7,3.5,0.7,0.4,2.8,2.3,17
396,Mike Scott,PF,31,PHI,28,4,19.2,2.4,5.4,0.447,1.3,3.5,0.374,1.1,1.8,0.588,0.57,0.4,0.5,0.8,0.8,2.7,3.4,0.6,0.3,0.1,0.4,1.4,6.5
397,Thabo Sefolosha,PF,35,HOU,22,0,10.1,0.7,2.2,0.333,0.4,1.3,0.276,0.4,0.9,0.421,0.417,0,0,0,0.5,1.6,2.2,0.7,0.4,0.2,0.3,1,1.8
398,Collin Sexton,SG,21,CLE,27,27,30.4,6.8,15.3,0.446,1,3.3,0.292,5.9,12,0.488,0.477,3.1,3.7,0.822,1,2,3,2.4,0.9,0,1.9,2,17.7
399,Landry Shamet,SG,22,LAC,12,11,28.4,2.9,7.3,0.398,2,5.5,0.364,0.9,1.8,0.5,0.534,1,1.1,0.923,0.1,1.7,1.8,1.8,0.3,0.1,1.1,3,8.8
400,Iman Shumpert,SG,29,BRK,13,0,18.5,1.6,4.9,0.328,0.6,2.5,0.242,1,2.4,0.419,0.391,0.3,0.5,0.571,0.7,1.9,2.6,0.9,0.9,0.2,0.8,1.6,4.2
401,Pascal Siakam,PF,25,TOR,26,26,36.7,9.3,20.4,0.458,2.3,6.2,0.381,7,14.3,0.491,0.515,4,4.9,0.813,1.5,6.7,8.2,3.6,1,0.8,2.7,2.8,25
402,Chris Silva,PF,23,MIA,24,0,9.4,1.3,2,0.667,0,0.1,0,1.3,1.9,0.696,0.667,1.1,1.5,0.722,1.7,1.9,3.6,0.5,0.2,0.6,1.1,2.5,3.8
403,Ben Simmons,PG,23,PHI,26,26,34.3,5.8,10.2,0.571,0.1,0.2,0.4,5.8,10,0.575,0.575,2.5,4.3,0.595,1.5,5.3,6.8,8.2,2.1,0.7,3.7,3.3,14.3
404,Anfernee Simons,SG,20,POR,27,1,21.6,3.7,8.7,0.419,1.4,4.1,0.339,2.3,4.6,0.492,0.5,1.2,1.6,0.744,0.3,1.6,1.9,1.6,0.4,0.1,1,2.1,9.9
405,Marcus Smart,SG,25,BOS,20,15,31.8,4.1,10.6,0.387,2.1,6.3,0.333,2,4.3,0.465,0.486,1.5,1.7,0.879,1,2.4,3.4,4.6,1.3,0.5,1.3,2.3,11.8
406,Dennis Smith,PG,22,NYK,18,1,17,2.1,6.2,0.33,0.6,1.9,0.314,1.4,4.3,0.338,0.379,0.8,1.6,0.517,0.7,1.4,2.1,2.8,0.4,0.3,1.6,2.1,5.6
407,Ish Smith,PG,31,WAS,25,10,25.2,4,8.8,0.455,0.9,2.5,0.355,3.1,6.3,0.494,0.505,0.6,0.9,0.682,0.5,2.4,2.9,4.4,0.8,0.4,1.4,1.7,9.5
408,Tony Snell,SF,28,DET,23,21,25.9,2.9,6.2,0.472,2,4.5,0.452,0.9,1.7,0.526,0.637,0.4,0.4,1,0.2,1.6,1.8,1.4,0.4,0.1,0.4,1.7,8.3
409,Omari Spellman,PF,22,GSW,27,0,18.2,2.6,6,0.436,0.7,2,0.352,1.9,4,0.477,0.494,1.4,1.7,0.826,2.1,3.2,5.3,1,0.6,0.6,1.3,1,7.4
410,Max Strus,SG,23,CHI,2,0,3,1,1.5,0.667,0,0.5,0,1,1,1,0.667,0.5,0.5,1,0.5,0,0.5,0,0,0,0,0.5,2.5
411,Edmond Sumner,PG,24,IND,5,2,15,2,4.4,0.455,0.2,1,0.2,1.8,3.4,0.529,0.477,0.6,1,0.6,0.2,0.6,0.8,1.8,1,0.2,0.4,1.8,4.8
412,Caleb Swanigan,PF,22,SAC,5,0,2.6,0.2,0.4,0.5,0,0,,0.2,0.4,0.5,0.5,0.2,0.4,0.5,0.2,0.8,1,0,0.2,0.4,0.8,0.6,0.6
413,Jayson Tatum,PF,21,BOS,24,24,34.2,7.4,18.2,0.406,2.5,6.9,0.364,4.9,11.3,0.432,0.475,3.4,4,0.835,1.2,5.8,7,2.9,1.4,0.8,2.2,2.3,20.6
414,Jeff Teague,PG,31,MIN,21,12,29.7,4.6,9.8,0.466,1,2.6,0.382,3.6,7.2,0.497,0.517,4.3,4.9,0.874,0.6,2.2,2.8,6.8,0.9,0.3,2.1,2.1,14.4
415,Garrett Temple,SG,33,BRK,27,18,28.6,3.7,9.3,0.4,2.1,6.3,0.341,1.6,3,0.525,0.516,0.9,1.2,0.758,0.5,2.6,3.1,2.5,0.9,0.5,1.1,1.9,10.5
416,Daniel Theis,C,27,BOS,21,20,21.9,3,5.6,0.534,0.3,1,0.333,2.7,4.6,0.577,0.564,1,1.5,0.688,1.6,4.7,6.3,1.3,0.4,1.5,0.8,3.1,7.4
417,Isaiah Thomas,PG,30,WAS,18,15,24.9,5.1,10.9,0.462,2.2,5,0.433,2.9,5.9,0.486,0.561,0.9,1.1,0.8,0.2,1.6,1.8,5.1,0.4,0.3,2.2,2.3,13.2
418,Khyri Thomas,SG,23,DET,2,0,3,0,0,,0,0,,0,0,,,0.5,1,0.5,0,0,0,0,0,0,0,0,0.5
419,Matt Thomas,SG,25,TOR,12,0,11.3,1.7,3.1,0.541,1.2,2.2,0.538,0.5,0.9,0.545,0.73,0.3,0.4,0.6,0.1,1,1.1,0.3,0.3,0,0.3,1,4.8
420,Tristan Thompson,C,28,CLE,26,26,31,5.8,11.1,0.521,0.1,0.3,0.429,5.7,10.8,0.523,0.526,1.7,3.1,0.538,4,5.7,9.7,2.3,0.8,1.1,1.7,2.4,13.3
421,Matisse Thybulle,SG,22,PHI,27,3,18,1.6,3.7,0.436,1,2.2,0.467,0.6,1.5,0.39,0.574,0.6,0.8,0.682,0.3,0.9,1.2,1.3,1.4,0.7,1,2.1,4.9
422,Anthony Tolliver,PF,34,POR,19,7,15.9,1,3.3,0.302,0.8,2.6,0.3,0.2,0.7,0.308,0.421,0.5,0.7,0.769,0.6,2.4,3,0.7,0.3,0.3,0.7,1.3,3.3
423,Karl-Anthony Towns,C,24,MIN,23,23,33.9,9,17.5,0.514,3.6,8.5,0.418,5.4,9,0.604,0.615,4.9,6.2,0.796,2.7,9,11.7,4.4,1,1.3,3.1,3.5,26.5
424,Gary Trent,SG,21,POR,14,1,8.6,1.1,3,0.357,0.8,1.9,0.407,0.3,1.1,0.267,0.488,0,0,,0.2,1,1.2,0.4,0.2,0.1,0.2,0.7,2.9
425,Allonzo Trier,PG,24,NYK,12,1,13.1,2.3,4.6,0.509,1.2,2.7,0.438,1.2,1.9,0.609,0.636,2.2,2.8,0.788,0.1,1.3,1.4,1.3,0.2,0.3,1.4,1.8,8
426,P.J. Tucker,PF,34,HOU,27,27,36,3.4,7,0.487,2,4.7,0.421,1.4,2.3,0.619,0.627,0.7,1,0.769,1.5,5.7,7.2,1.4,1.4,0.4,1.1,3.4,9.5
427,Evan Turner,PG,31,ATL,15,0,13.9,1.5,3.9,0.39,0,0.3,0,1.5,3.6,0.426,0.39,0.8,0.9,0.857,0.5,1.7,2.1,2.2,0.5,0.5,1.5,1.1,3.9
428,Myles Turner,C,23,IND,20,20,30,4.2,9.7,0.43,1.5,4.3,0.337,2.7,5.4,0.505,0.505,1.6,2.2,0.705,1.4,4.4,5.8,1.2,0.7,2.4,1.6,2.6,11.3
429,Jonas Valan?i?nas,C,27,MEM,25,25,24.8,5.7,10,0.57,0.6,1.4,0.4,5.1,8.6,0.598,0.598,1.7,2.3,0.724,2.6,7.2,9.7,1.8,0.3,0.9,2.2,2.8,13.6
430,Denzel Valentine,SF,26,CHI,15,0,13.5,2.8,6.3,0.447,1.7,3.9,0.431,1.1,2.4,0.472,0.58,0.3,0.3,1,0.2,2.1,2.3,1.3,0.7,0.3,0.5,1.6,7.6
431,Jarred Vanderbilt,SF,20,DEN,3,0,3,0,0,,0,0,,0,0,,,0,0,,0,0.7,0.7,0.3,0,0,0.3,0,0
432,Fred VanVleet,PG,25,TOR,22,22,36.6,5.7,14,0.409,2.6,6.7,0.395,3.1,7.3,0.422,0.503,3.9,4.4,0.876,0.2,3.6,3.8,7,2,0.1,2.4,2.3,18
433,Noah Vonleh,C,24,MIN,16,1,11.3,1.3,2.7,0.465,0.1,0.6,0.1,1.2,2.1,0.576,0.477,1,1.2,0.842,1.1,2.3,3.4,1,0.3,0.2,0.8,1.3,3.6
434,Nikola Vu?evi?,C,29,ORL,16,16,30.9,6.7,15.1,0.444,1.3,3.9,0.317,5.4,11.1,0.489,0.485,2.3,2.7,0.86,2.7,8.7,11.4,3.4,0.6,0.9,1.4,1.9,16.9
435,Dean Wade,PF,23,CLE,3,0,6,0.3,0.7,0.5,0.3,0.3,1,0,0.3,0,0.75,0,0,,0,0.7,0.7,0,0.3,0,0,1,1
436,Moritz Wagner,C,22,WAS,21,4,20.4,4.4,7.6,0.581,1,2.7,0.393,3.4,5,0.683,0.65,1.7,2,0.837,1.6,4.4,6,1.3,0.7,0.6,2,3.9,11.6
437,Kemba Walker,PG,29,BOS,23,23,32.3,7.6,17.7,0.429,3.8,9.3,0.407,3.8,8.3,0.453,0.536,4.2,4.7,0.889,0.9,3.3,4.2,5.3,1,0.6,2.1,1.7,23.1
438,Lonnie Walker,SG,21,SAS,19,0,9.6,1.9,4,0.474,0.4,0.9,0.389,1.5,3.1,0.5,0.52,0.6,1.1,0.6,0.3,1.2,1.5,0.5,0.3,0.2,0.5,1,4.8
439,Tyrone Wallace,SG,25,ATL,14,0,11.4,1,3.1,0.318,0.1,1.1,0.067,0.9,2.1,0.448,0.33,0.8,1.2,0.647,0.2,1.4,1.6,0.9,0.5,0.1,0.7,1.4,2.9
440,Taurean Waller-Prince,SF,25,BRK,27,27,30.6,4.6,11.8,0.386,2.6,6.6,0.385,2,5.2,0.386,0.494,0.9,1.2,0.727,0.9,5.6,6.4,2.3,0.9,0.4,2.1,2.8,12.6
441,Derrick Walton,PG,24,LAC,13,0,10.1,0.7,1.4,0.5,0.4,0.9,0.417,0.3,0.5,0.667,0.639,0.5,0.5,0.857,0.2,0.5,0.6,1,0.3,0,0.2,0.8,2.2
442,Brad Wanamaker,PG,30,BOS,24,0,17.9,2.4,5,0.471,0.5,1.3,0.4,1.9,3.8,0.495,0.521,2,2.3,0.873,0.5,1.6,2,2.8,0.7,0.3,1.2,1.7,7.3
443,T.J. Warren,SF,26,IND,28,28,32.6,7,14.1,0.499,1.2,3.2,0.371,5.9,10.9,0.536,0.541,2.3,2.8,0.823,0.8,2.8,3.5,1.1,1.1,0.4,1.4,2.7,17.6
444,PJ Washington,PF,21,CHO,28,28,29.4,4.5,9.4,0.481,1.4,3.4,0.406,3.1,6,0.524,0.555,1.8,2.5,0.704,0.9,4.3,5.3,1.8,1,0.9,1.4,2.8,12.3
445,Yuta Watanabe,SG,25,MEM,4,0,4.5,0.8,1.5,0.5,0.3,0.5,0.5,0.5,1,0.5,0.583,0,0,,0.3,1,1.3,0,0,0.3,0.3,0.3,1.8
446,Tremont Waters,PG,22,BOS,1,0,20,2,7,0.286,1,5,0.2,1,2,0.5,0.357,2,2,1,0,2,2,3,1,2,2,2,7
447,Russell Westbrook,PG,31,HOU,24,24,34.8,8.5,20,0.426,1.2,5.1,0.228,7.3,14.8,0.494,0.455,4.7,6.1,0.767,1.6,6.5,8.1,7.2,1.6,0.4,4.4,3.8,22.8
448,Coby White,SG,19,CHI,29,0,24.5,4,11.4,0.352,1.8,5.6,0.323,2.2,5.9,0.38,0.431,1.3,1.7,0.792,0.3,3.2,3.5,2.5,0.8,0.1,1.4,1.4,11.2
449,Derrick White,SG,25,SAS,24,10,24.1,3.5,7.5,0.464,0.9,2.3,0.4,2.5,5.2,0.492,0.525,2.1,2.6,0.794,0.5,2,2.5,2.9,0.5,0.6,1.2,2.4,9.9
450,Hassan Whiteside,C,30,POR,24,24,28.5,6.6,10.7,0.621,0,0,1,6.6,10.6,0.62,0.623,2.6,3.4,0.768,3.6,8.9,12.5,1.3,0.5,2.5,2,3,15.9
451,Andrew Wiggins,SF,24,MIN,21,21,35,9.4,20.3,0.461,2.2,6.6,0.333,7.2,13.8,0.522,0.515,4,5.4,0.746,1.2,3.9,5.1,3.3,0.7,1.1,2,2.4,25
452,Grant Williams,PF,21,BOS,22,1,14,0.7,2.7,0.25,0,1.2,0.038,0.6,1.5,0.412,0.258,0.6,0.8,0.824,0.7,1.5,2.2,0.8,0.4,0.5,0.8,2,2
453,Kenrich Williams,PF,25,NOP,26,16,25.2,1.8,4.9,0.37,0.9,3.3,0.279,0.9,1.6,0.561,0.465,0.3,0.9,0.375,1.6,4.3,5.8,1.8,0.8,0.8,0.7,2.6,4.9
454,Lou Williams,SG,33,LAC,27,3,30.7,6.6,15.8,0.415,1.9,5,0.368,4.7,10.7,0.438,0.474,5,5.9,0.838,0.4,2.7,3.2,6.3,0.5,0.1,3.2,1.5,19.9
455,Marvin Williams,PF,33,CHO,25,0,20.5,2.7,5.4,0.504,1.3,3.2,0.413,1.4,2.2,0.636,0.626,1.2,1.3,0.909,0.4,2.4,2.8,0.9,0.7,0.5,0.7,1.7,8
456,Robert Williams,C,22,BOS,19,1,14.2,1.7,2.6,0.673,0,0,,1.7,2.6,0.673,0.673,0.4,0.7,0.571,1.2,3.4,4.6,1.1,0.9,1.1,0.8,1.8,3.9
457,Nigel Williams-Goss,PG,25,UTA,7,0,3.1,0,0.7,0,0,0.1,0,0,0.6,0,0,0.3,0.3,1,0.1,0.1,0.3,0.3,0,0.1,0.1,0.1,0.3
458,D.J. Wilson,PF,23,MIL,14,0,11.8,2,4,0.5,0.8,2.5,0.314,1.2,1.5,0.81,0.598,0.1,0.1,1,0.4,1.9,2.2,0.8,0,0.1,0.5,1,4.9
459,Justise Winslow,SF,23,MIA,10,5,33.7,5,12.7,0.394,0.6,2.6,0.231,4.4,10.1,0.436,0.417,1.8,2.7,0.667,1.6,5.5,7.1,4.3,0.6,0.4,2.3,3.6,12.4
460,Christian Wood,PF,24,DET,25,0,15.8,3.4,5.6,0.619,0.6,1.4,0.429,2.8,4.2,0.683,0.673,1.7,2.8,0.614,1.3,3.7,5,0.6,0.3,0.8,1,1,9.2
461,Delon Wright,SG,27,DAL,24,2,20.5,2.8,5.7,0.493,0.6,1.6,0.368,2.2,4.1,0.541,0.544,1.3,1.5,0.833,0.8,2.6,3.3,3.3,1.3,0.3,0.7,1.2,7.4
462,Thaddeus Young,PF,31,CHI,28,0,21.8,3.7,8.9,0.414,1.1,3.2,0.333,2.6,5.7,0.459,0.474,0.6,1.1,0.563,1.5,2.8,4.3,1.8,1,0.3,1.6,1.8,9.1
463,Trae Young,PG,21,ATL,27,27,35.1,9.4,20.9,0.449,3.4,9.1,0.377,5.9,11.7,0.505,0.531,6.1,7.1,0.855,0.5,3.7,4.2,8.5,1.2,0.1,4.8,1.5,28.3
464,Cody Zeller,C,27,CHO,27,19,23.9,4.6,8.6,0.536,0.6,1.8,0.313,4.1,6.9,0.595,0.569,2,3,0.675,3,5,8,1.3,0.5,0.5,1.5,2.5,11.8
465,Ante ?i?i?,C,23,CLE,9,0,10.1,1.8,3.2,0.552,0,0,,1.8,3.2,0.552,0.552,0.6,0.7,0.833,0.8,1.8,2.6,0,0.2,0.2,0.1,1.1,4.1
466,Ivica Zubac,C,22,LAC,29,27,16.8,3.2,5.4,0.586,0,0.1,0,3.2,5.3,0.594,0.586,1.9,2.4,0.775,2.3,4.2,6.5,0.8,0.2,1,0.9,2.4,8.2
